"","observation","wingspan","mass","velocity"
"312",312,28.9086964848182,68.4283145846903,24.0926968938858
"313",313,30.3207024057868,74.0341394578595,20.0716048169829
"314",314,26.9768345634636,60.7586019797814,25.2772672676536
"315",315,31.5177069012536,78.7863841009842,18.0288126489157
"316",316,26.6797341262094,59.5790792906367,15.3036711279147
"317",317,25.1558981182615,53.5292761919885,22.6193971832673
"318",318,27.1165377640422,61.3132396516459,24.0367689587411
"319",319,27.4773153715633,62.7455679839075,21.6196328934109
"320",320,29.4243155981604,70.4753813906654,22.3558358573737
"321",321,30.7276526681934,75.6497785067218,17.5358394135496
"322",322,23.6531417687704,47.5631617464401,17.971899392207
"323",323,29.2617088108155,69.8298138618698,17.3020080755173
"324",324,28.6791035588079,67.51680443008,21.8337629370763
"325",325,27.8389743187309,64.1813953352871,22.1458198705732
"326",326,31.8967928247466,80.2913985399661,14.8841431493043
"327",327,24.5690043819642,51.1992409874719,19.2250708342842
"328",328,30.5987987979803,75.138213916292,18.9988506342526
"329",329,28.9241404004451,68.4896286946911,24.6263089345897
"330",330,31.2156426403047,77.5871544644955,17.571590961192
"331",331,33.6774009091414,87.3606161265461,23.1394873227499
"332",332,27.6338412159646,63.3669934742742,19.1136036071324
"333",333,29.6805082982082,71.4924956880806,21.4215166368701
"334",334,30.4716270380663,74.6333274959846,18.7802758129914
"335",335,27.1696518146595,61.524108502579,15.6709447365073
"336",336,25.6562410257524,55.5156947149383,20.1856059619352
"337",337,26.7953718574489,60.0381742989739,24.6239444234357
"338",338,33.2489796882984,85.6597349189466,23.3324050334393
"339",339,26.9994385904448,60.8483425501312,21.2045562531663
"340",340,30.9513211553686,76.5377679620995,22.6660072770326
"341",341,28.0052500186253,64.8415288661947,22.4920777515303
"342",342,27.2989257929717,62.0373409701729,18.3366181877338
"343",343,27.2913012614641,62.007070708741,23.733603863497
"344",344,24.5517584504501,51.1307726684607,17.9487042101949
"345",345,31.0446650930071,76.9083540620605,29.1081920450432
"346",346,30.2438766831365,73.7291325591372,20.0452454573597
"347",347,25.014165405022,52.9665811229234,24.3001096186214
"348",348,32.2456096856065,81.676241341084,20.8757611765421
"349",349,31.0484361852797,76.9233257293508,26.4474486164221
"350",350,24.3889315314397,50.4843311917963,20.7656424005803
"351",351,39.0060034046921,108.515776997472,20.0007511153117
"352",352,27.0709908118346,61.1324130461831,24.4401497432826
"353",353,24.5869264439355,51.270393621668,23.2153209286324
"354",354,28.6641879491595,67.4575877551896,16.2551577666178
"355",355,17.3207627698227,22.4228934433969,23.3253653440673
"356",356,34.7714366636103,91.7040631004311,13.6365807996821
"357",357,27.9480151723379,64.6142999855185,24.389912298684
"358",358,28.7219014556779,67.6867169716851,17.6947800287207
"359",359,25.2118296294949,53.7513306835528,22.1657976953488
"360",360,24.6211544346042,51.4062826562673,20.7521183533142
"361",361,30.8950129829455,76.3142180825668,18.0309453066542
"362",362,28.1313579882756,65.3421919175829,16.2180505214096
"363",363,27.0140432479794,60.9063247095938,22.458767391273
"364",364,28.0105385651058,64.862525000108,20.8666787403066
"365",365,29.9878438334915,72.7126528860889,19.7391585712546
"366",366,22.0666195454038,41.2644872086708,18.6011355347819
"367",367,32.2368344970924,81.6414028398362,21.626035138067
"368",368,27.8435011910765,64.199367535839,25.2050843379237
"369",369,28.9650162970534,68.651910675607,23.9945085042354
"370",370,27.3604122918097,62.2814493973629,23.7832974139183
"371",371,30.9701222341018,76.6124103932962,16.0607063410051
"372",372,29.2097049399488,69.6233525514203,20.0245300198769
"373",373,29.7228503589686,71.6605985082366,22.8282297070547
"374",374,24.3833489410519,50.4621676699667,24.2793577301577
"375",375,25.8535224566269,56.2989245412353,23.6499186593476
"376",376,29.5524616902872,70.984136021206,15.4390559983832
"377",377,27.6878176069863,63.5812859151625,20.2875548844221
"378",378,33.632474502979,87.1822531597998,25.1722479654242
"379",379,32.1319839594797,81.2251342229803,20.8715090597849
"380",380,29.3884940697798,70.3331658292367,23.4495827387354
"381",381,27.7612298103459,63.8727407521971,22.5435170490621
"382",382,25.6570080071792,55.5187397188547,18.664259025639
"383",383,31.9846966919949,80.6403869387754,20.9015603130591
"384",384,26.8042458418517,60.0734050311903,23.2766678615105
"385",385,25.8121271003272,56.1345802459795,25.2125477199435
"386",386,23.1369279443234,45.5137338694143,20.7703725076454
"387",387,32.6467501379176,83.2688147799101,25.439674834621
"388",388,30.9633396292527,76.5854826769152,16.2380711843937
"389",389,32.3970951514525,82.2776559525612,25.7154331825211
"390",390,27.4529180010693,62.6487076348648,23.8212073775748
"391",391,27.6955345944525,63.6119232373167,19.6867006648365
"392",392,26.5640559058763,59.1198235359707,25.8938663197411
"393",393,29.2839217529467,69.918001780671,23.2192963873241
"394",394,25.703170865999,55.7020115439553,21.8938717592037
"395",395,28.9073447094172,68.4229478818645,18.8450667594296
"396",396,30.8975728388725,76.3243810031426,29.4248762582709
"397",397,27.4510078824013,62.6411242454608,19.1839532037626
"398",398,20.0208585340908,33.1425822000068,14.8913811501981
"399",399,27.476551039076,62.7425334965834,21.1721528062044
"400",400,26.0620018148137,57.1266114186841,21.0111911014091
"401",401,24.7395241981162,51.8762241449485,21.138638981188
"402",402,27.6922673968436,63.5989520894274,23.1976664576812
"403",403,24.9176939517736,52.5835784285726,22.1079194836447
"404",404,28.5886632672195,67.1577461367726,20.3602851598263
"405",405,29.5536323706197,70.988783755914,21.5509299024216
"406",406,31.8812870884793,80.2298389949576,20.3689517189243
"407",407,24.5956929301892,51.3051975739471,21.0665370986603
"408",408,26.2229827804915,57.7657242496589,23.9879884121097
"409",409,28.8514147365647,68.2008994978483,18.9669999528356
"410",410,23.5561946720951,47.1782706933268,19.142752736393
"411",411,30.8983214939871,76.3273532495052,20.9761768918158
"412",412,30.6457899501063,75.3247741604772,21.3131749565219
"413",413,31.2559612145499,77.7472238119384,22.0811476618679
"414",414,26.9410177181532,60.6164050106767,20.39291060483
"415",415,34.176643641013,89.342666826557,25.8012963681074
"416",416,25.7454841546698,55.8700001356274,25.9415190450935
"417",417,23.2880399205973,46.1136656846074,24.0076437548373
"418",418,32.2315331848748,81.6203560244876,20.1173020263885
"419",419,31.2843663645777,77.859995503747,24.6418600382155
"420",420,25.5122742343207,54.944130100135,18.3435871416291
"421",421,28.0864824093925,65.1640307409441,18.7161393036513
"422",422,25.8011830624315,56.0911311648264,26.1081951329413
"423",423,26.6137607273142,59.3171573574479,27.6071740017938
"424",424,30.9995170179632,76.7291110445218,20.2027898471145
"425",425,22.8962090649629,44.5580524085074,21.7992524656329
"426",426,25.8571087229916,56.3131624285489,23.5795545042223
"427",427,22.368047120302,42.4611891287766,14.6488475158914
"428",428,27.0125867713932,60.9005423310975,21.2225163586312
"429",429,30.2823362085655,73.8818212703237,25.4304329694825
"430",430,30.1443730014197,73.3340915712371,21.8071092237943
"431",431,33.3070862090142,85.8904244467203,24.0041469305906
"432",432,25.3232969318878,54.1938686127638,16.7599596511992
"433",433,26.8493397714371,60.2524330850708,17.9771101196817
"434",434,26.2496616423852,57.871642380292,19.1890169110777
"435",435,28.2487023286145,65.8080623590795,21.4403199635124
"436",436,25.4736170427752,54.7906566318764,17.8179659577806
"437",437,29.6979990997497,71.5619361690851,26.4200443303606
"438",438,30.257607640547,73.7836460292585,28.0909313466417
"439",439,30.5479620734649,74.936386310241,18.8849613407812
"440",440,22.2198148869088,41.8726902219229,23.0256790927925
"441",441,27.3728120509814,62.3306778583441,24.2405745078029
"442",442,27.1301223517971,61.3671720175073,21.1641284492673
"443",443,32.9411398326559,84.4375755114774,22.3227867987872
"444",444,25.6087246150471,55.3270491341655,21.2363234654112
"445",445,27.0691430833736,61.1250773530306,20.6561432786676
"446",446,30.4553056104855,74.5685295632429,22.6012395070295
"447",447,26.722187836849,59.7476253735729,19.9069093800371
"448",448,30.0488793578273,72.9549708929665,20.3412905278953
"449",449,28.830318845119,68.1171463979274,24.7738794058616
"450",450,24.352973313774,50.3415729582846,15.0407476091646
"451",451,24.2160591970374,49.7980082680151,25.1338652449901
"452",452,25.9142391079804,56.5399765859318,20.0661508167537
"453",453,24.1584419398185,49.569261172238,22.6293374466908
"454",454,25.3869262002076,54.4464840796763,17.3557597760524
"455",455,28.9971765238936,68.7795904514992,23.4036602328225
"456",456,30.4035236928827,74.3629494326163,19.4191160038266
"457",457,27.877149178612,64.3329538917158,23.3744061294683
"458",458,28.1236611461938,65.3116345749073,16.7014542660197
"459",459,26.617714423518,59.3328539832134,19.9469815819732
"460",460,28.8855732846131,68.3365128373093,20.9380964689092
"461",461,27.3370684178062,62.1887715497832,18.4450336899176
"462",462,23.9697346185337,48.8200715408787,17.2475153667734
"463",463,25.9111723730116,56.5278012976328,18.5125861806276
"464",464,25.2589845194151,53.9385409854931,16.6378447863433
"465",465,24.02413874442,49.0360621380623,23.3361526025995
"466",466,23.2897646952068,46.1205132369178,18.9786819579814
"467",467,26.6928626580502,59.6312010624003,17.0677514775201
"468",468,30.1517898860653,73.3635374508968,21.5463499196967
"469",469,30.6952251093105,75.5210373920691,20.1706119451874
"470",470,29.2294674577716,69.7018120056779,21.5175760591048
"471",471,30.331763062027,74.0780515271675,21.7735454114842
"472",472,30.5148718838669,74.8050144759224,17.9323432421971
"473",473,29.0168835790174,68.8578297125033,26.5745993928029
"474",474,32.6326098785979,83.212676334433,19.9052259634476
"475",475,29.9009871932,72.3678220979773,19.3276182257204
"476",476,27.9500793907866,64.6224951686628,15.5377000438811
"477",477,30.4562424602666,74.5722489639387,21.9291736126774
"478",478,31.5622704952585,78.9633066620024,17.9560738785628
"479",479,32.1523024085952,81.3058007880024,17.8508858641819
"480",480,31.3823412206255,78.2489668790239,19.6366208284251
"481",481,26.8002267342139,60.0574487145562,20.4742251618692
"482",482,37.5439804787396,102.711378898471,19.8527414284858
"483",483,29.4084756577257,70.4124950169189,20.511013036979
"484",484,25.3035277816938,54.1153828272345,13.8713959398378
"485",485,31.4628625376375,78.5686457097021,20.5695128418157
